id,url
e9a02871-1910-494a-b86e-b64e5d15190d,/en/virksomheter-foretak-og-regnskap/virksomheter-og-foretak/statistikk/foretak
0ed15cab-5ebc-4bff-85ea-a22f1464c835,/utenriksokonomi/utenrikshandel/statistikk/eksport-av-laks
34c75605-5f07-41b1-bda5-7a3ed161a412,/en/utenriksokonomi/utenrikshandel/statistikk/eksport-av-laks
110b9623-edd3-40c6-bb45-06c755b14eb0,/virksomheter-foretak-og-regnskap/konkurser/statistikk/opna-konkursar
c6209cb7-a129-4922-b5f9-b311ea7a30ea,/en/virksomheter-foretak-og-regnskap/konkurser/statistikk/opna-konkursar
0e86105f-9baa-42bc-a273-cee91f276799,/transport-og-reiseliv/reiseliv/statistikk/overnattingar
5964639f-9094-44f6-a23c-19639eca18cb,/transport-og-reiseliv/landtransport/statistikk/godstransport-med-lastebil
78839f6d-bcb8-450e-84db-3c37d18290a9,/en/transport-og-reiseliv/reiseliv/statistikk/overnattingar
204e43a7-13f1-4502-91c6-f1726c25ae14,/en/transport-og-reiseliv/landtransport/statistikk/godstransport-med-lastebil
325f9121-bbef-4dc1-9470-3422482d0b5e,/varehandel-og-tjenesteyting/varehandel/statistikk/varehandelsindeksen
356915aa-c90c-499f-a81f-dd52d6ccf6d4,/arbeid-og-lonn/lonn-og-arbeidskraftkostnader/statistikk/grunnlag-for-arbeidsgiveravgift
7b1e2040-4a52-46c5-b430-bfb8ac49804f,/varehandel-og-tjenesteyting/varehandel/statistikk/varekonsumindeksen?_ts=14b9cc0a1c8
6aa79a7e-ea9d-495c-a614-e590c59243fe,/en/varehandel-og-tjenesteyting/varehandel/statistikk/varehandelsindeksen
c850b237-8ed0-492d-b11d-6ef3de9adbe4,/en/arbeid-og-lonn/lonn-og-arbeidskraftkostnader/statistikk/grunnlag-for-arbeidsgiveravgift
9291f0f2-f6b4-44cd-a079-4cf3ac849416,/en/varehandel-og-tjenesteyting/varehandel/statistikk/varekonsumindeksen
4185f6d3-824e-4d60-a2b3-b1728961bf78,/natur-og-miljo/areal/statistikk/byggeaktivitet-i-strandsonen
23c492d8-4f87-4555-8f66-d7bea17d02da,/en/natur-og-miljo/areal/statistikk/byggeaktivitet-i-strandsonen
74ae1e77-df03-4260-b184-666aedd3d885,/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggekostnadsindeks-for-veganlegg
f9511c0d-746f-4c27-b0ca-b97bf1e19aa2,/energi-og-industri/industri-og-bergverksdrift/statistikk/konjunkturbarometer-for-industri-og-bergverk
e8593f00-8648-41af-afc5-6b817db1135b,/en/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggekostnadsindeks-for-veganlegg
4cd421f1-4764-4bfd-88a9-aeb828596f4d,/en/energi-og-industri/industri-og-bergverksdrift/statistikk/konjunkturbarometer-for-industri-og-bergverk
4df7b8de-9cbe-420a-ba6b-ef3c8c5ebdc2,/virksomheter-foretak-og-regnskap/eierskap-og-roller/statistikk/aksjer-og-kapitalutdelinger
7d553527-6c0a-4d9f-a6c1-1da307f57e4e,/transport-og-reiseliv/landtransport/statistikk/kostnadsindeks-for-lastebiltransport
e5b3ac71-cb64-48e3-bcd6-e58a0686267b,/en/transport-og-reiseliv/landtransport/statistikk/kostnadsindeks-for-lastebiltransport
28c172ec-5d95-4360-8422-abcd6d50c483,/en/virksomheter-foretak-og-regnskap/eierskap-og-roller/statistikk/aksjer-og-kapitalutdelinger
eb6ac3e3-526d-481f-b857-d060b5235b07,/offentlig-sektor/skatteregnskap/statistikk/skatterekneskap
22506540-ab6c-402d-b518-f965f2a7e3b8,/energi-og-industri/olje-og-gass/statistikk/sal-av-petroleumsprodukt
e2f8e8a4-fa14-4268-b23b-1ec517b1e53e,/bygg-bolig-og-eiendom/bygg-og-anlegg/statistikk/byggeareal
ab6a5592-c5ae-4803-bc52-958868d3dbb1,/energi-og-industri/energi/statistikk/elektrisitet
d654ed02-1949-49dd-abe5-d2982d9c0ac1,/en/bygg-bolig-og-eiendom/bygg-og-anlegg/statistikk/byggeareal
cead021e-4dee-45ac-a5f7-8f32240056f2,/en/energi-og-industri/olje-og-gass/statistikk/sal-av-petroleumsprodukt
eaf53f85-1c7a-4b52-9e29-3410c6c80711,/en/energi-og-industri/energi/statistikk/elektrisitet
67ec8d0d-4f6e-4b76-b54b-022e25844f2d,/en/offentlig-sektor/skatteregnskap/statistikk/skatterekneskap
e5507020-28fd-472a-a6d9-54dfcfac5de2,/priser-og-prisindekser/boligpriser-og-boligprisindekser/statistikk/prisindeks-for-brukte-boliger
3954a021-c9d3-4b47-bbc2-dd30f1f5225d,/utenriksokonomi/utenrikshandel/statistikk/utenrikshandel-med-varer
fee4a68e-d969-47bf-9f51-efa3c44eae79,/en/priser-og-prisindekser/boligpriser-og-boligprisindekser/statistikk/prisindeks-for-brukte-boliger
96f87599-965a-4efa-bb26-1eb1cff48a43,/en/utenriksokonomi/utenrikshandel/statistikk/utenrikshandel-med-varer
7d68c9ea-2a5b-4e11-b82d-aa0e03e75fba,/helse/funksjonsevne/statistikk/levekar-hos-personer-med-funksjonsnedsettelse
409b97d6-d783-4c00-a69a-7ad761fba934,/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggjekostnadsindeks-for-royrleggjararbeid-i-kontor-og-forretningsbygg
c1f702b5-57db-4ddb-9e34-d1c1d71d0c7c,/transport-og-reiseliv/landtransport/statistikk/trafikkulykker-med-personskade
48a3bb74-176a-415f-ad56-761b12b17666,/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggjekostnadsindeks-for-bustader
3ab493e9-d137-4487-81a6-bebb011380a5,/en/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggjekostnadsindeks-for-bustader
dc878f5f-02c1-4e7d-ae88-051551935acc,/en/helse/funksjonsevne/statistikk/levekar-hos-personer-med-funksjonsnedsettelse
47f48711-1cd2-4c52-b44a-7d84690c5195,/en/priser-og-prisindekser/byggekostnadsindekser/statistikk/byggjekostnadsindeks-for-royrleggjararbeid-i-kontor-og-forretningsbygg
4625a7c7-f8fe-49be-8c70-059a69a1a151,/en/transport-og-reiseliv/landtransport/statistikk/trafikkulykker-med-personskade
eb10d9d9-313f-49f0-9504-69c9f55e4317,/nasjonalregnskap-og-konjunkturer/nasjonalregnskap/statistikk/nasjonalregnskap
f2927440-39f2-4037-b1bc-c4aa2653ec5e,/en/nasjonalregnskap-og-konjunkturer/nasjonalregnskap/statistikk/nasjonalregnskap
6bcbefa8-61bc-493a-91a6-71d2995ad897,/teknologi-og-innovasjon/forskning-og-innovasjon-i-naeringslivet/statistikk/patenter-design-og-varemerker
bb2f561c-99a8-46ba-b095-607c152bcfff,/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/uforetrygdede
8ac42e36-b666-439b-9636-3c040d818363,/natur-og-miljo/avfall/statistikk/avfall-fra-hushalda
b4773eea-ba60-41d6-9d1d-4d25a5869a54,/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/pensjonskasser
1acae0bf-301f-4d30-8717-a72aa45b8179,/en/teknologi-og-innovasjon/forskning-og-innovasjon-i-naeringslivet/statistikk/patenter-design-og-varemerker
7764995d-df40-4ed4-9789-e4fd864a19e7,/en/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/uforetrygdede
8dd1b2e9-0909-4185-8e9b-91af3921ceae,/en/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/pensjonskasser
d60b4d0e-802a-49c4-b007-0724c086807b,/en/natur-og-miljo/avfall/statistikk/avfall-fra-hushalda
b3218bdd-f21f-4dd4-a54a-dcbcaea94cce,/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/alderspensjonister
1f53a8c1-28d5-4ec8-8de3-351635f66e5f,/natur-og-miljo/avfall/statistikk/avfall-fra-tjenesteytende-naeringer
ab0a011b-fef9-47b7-b3cd-0a7c811ea2e0,/en/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/alderspensjonister
22c1b50b-3bfe-4b00-b53b-6332034d7b69,/en/natur-og-miljo/avfall/statistikk/avfall-fra-tjenesteytende-naeringer
f0df3137-5ebe-4bb5-8006-fe4b76e08511,/sosiale-forhold-og-kriminalitet/barne-og-familievern/statistikk/barnevern
81adac59-f237-4b65-ab2f-e26ed4845813,/valg/folkeavstemninger/statistikk/lokale-folkeavstemninger
c80d5901-1756-445a-a0ec-d040c70ab17d,/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/renter-i-banker-og-kredittforetak
dc1f0398-5c5e-451b-9c54-6977b58efc71,/en/sosiale-forhold-og-kriminalitet/barne-og-familievern/statistikk/barnevern
458bf4f7-6fc0-4323-8568-8973738ed72c,/en/valg/folkeavstemninger/statistikk/lokale-folkeavstemninger
08126116-8900-43ed-af81-0c4fd92b8bdf,/en/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/renter-i-banker-og-kredittforetak
b94645b7-3a2c-446d-9b44-e69d6c697aad,/innvandring-og-innvandrere/faktaside/innvandring
576eafda-5d97-4bf7-b722-cbb81b3e0e9e,/natur-og-miljo/areal/statistikk/plan-og-byggesaksbehandling
4d8479bf-55be-479d-a659-e6901e45ff14,/natur-og-miljo/areal/statistikk/miljoforvaltning
7021b08b-3b85-48aa-b66c-0469a9ab71ff,/en/natur-og-miljo/areal/statistikk/miljoforvaltning
35a390d8-fa40-462e-bb75-38752e7f84e9,/en/natur-og-miljo/areal/statistikk/plan-og-byggesaksbehandling
611750e6-b2d4-4d53-aef8-5e8d2150498f,/utenriksokonomi/fordringer-og-gjeld-overfor-utlandet/statistikk/portefoljeinvesteringer-i-utlandet
fa77918f-9a4b-4d50-ab6f-d2f5e6897de3,/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/okonomisk-sosialhjelp
ba653ae1-4269-4b2c-a7c0-d9de55a2f3a3,/jord-skog-jakt-og-fiskeri/jakt/statistikk/registrert-avgang-av-hjortevilt-utenom-ordinaer-jakt
79c58266-4b8e-42f6-939a-b753049cdad8,/natur-og-miljo/vann-og-avlop/statistikk/kommunal-vannforsyning
f04be1c9-13f3-427e-9eeb-cdbc5554a291,/en/jord-skog-jakt-og-fiskeri/jakt/statistikk/registrert-avgang-av-hjortevilt-utenom-ordinaer-jakt
bf820f82-1b01-4666-a8bd-2542bfeb5703,/en/sosiale-forhold-og-kriminalitet/trygd-og-stonad/statistikk/okonomisk-sosialhjelp
ded3173b-469d-4e48-96dc-753e623972e2,/en/utenriksokonomi/fordringer-og-gjeld-overfor-utlandet/statistikk/portefoljeinvesteringer-i-utlandet
4c7e7916-5ca1-492c-9fc3-38652b3371c7,/en/natur-og-miljo/vann-og-avlop/statistikk/kommunal-vannforsyning
8132bf5d-9562-442c-ae5f-974ae265f94f,/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/brann-og-ulukkesvern
f0f83f6b-a4a5-4b9b-ae86-fa20f74e27c0,/priser-og-prisindekser/konsumpriser/statistikk/sammenlikning-av-prisniva-i-europa
1c60add0-8286-4007-ae36-b0aeb5cc6a2b,/en/priser-og-prisindekser/konsumpriser/statistikk/sammenlikning-av-prisniva-i-europa
d8f5b437-0093-43bc-b39a-320a39f88912,/en/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/brann-og-ulukkesvern
a4bbde5d-0265-4de8-acb5-7abc6e7aa8e3,/utdanning/voksenopplaering/statistikk/norskopplaering-for-voksne-innvandrere
23987954-330b-4306-aac3-15880147645d,/transport-og-reiseliv/sjotransport/statistikk/godstransport-pa-kysten
fa3fbac0-9adf-4f54-8eda-01e3f24ca030,/offentlig-sektor/kommunale-finanser/statistikk/kyrkjelege-fellesrad-rekneskap
beb3ac65-5d4a-4127-b9c9-566fc55458fb,/en/utdanning/voksenopplaering/statistikk/norskopplaering-for-voksne-innvandrere
c5cf4021-3ff7-421e-a279-19fa375f8a88,/en/transport-og-reiseliv/sjotransport/statistikk/godstransport-pa-kysten
468871c4-17ad-4342-983c-9b8a04d532d4,/en/offentlig-sektor/kommunale-finanser/statistikk/kyrkjelege-fellesrad-rekneskap
8bbdfcfb-dd63-4da6-b07b-8b0dd92ec41b,/valg/stortingsvalg/statistikk/stortingsvalget-listekandidater
e46662ec-57bc-4c5b-85ca-45828d947095,/virksomheter-foretak-og-regnskap/virksomheter-og-foretak/statistikk/utenlandske-datterselskap-i-norge
b6ccfcdb-a275-4b69-b8e2-f1d47826230d,/helse/helsetjenester/statistikk/spesialisthelsetjenesten
293fe6de-815a-4287-95f1-9e02faeb8be0,/en/transport-og-reiseliv/landtransport/statistikk/kollektivtransport
b2f795e2-5844-4efc-9fec-2880445270f3,/en/valg/stortingsvalg/statistikk/stortingsvalget-listekandidater
95587980-b1c1-4893-b74c-53b5a1218da5,/en/helse/helsetjenester/statistikk/spesialisthelsetjenesten
0a9e011c-2ba0-42b9-b90f-e328e45d3dd6,/transport-og-reiseliv/landtransport/statistikk/kollektivtransport
01054c05-6ce5-48f7-bda9-23282f5c89d3,/en/virksomheter-foretak-og-regnskap/virksomheter-og-foretak/statistikk/utenlandske-datterselskap-i-norge
fbfe8ad4-98be-4df1-acaf-d44a88657301,/energi-og-industri/industri-og-bergverksdrift/statistikk/vareproduksjon-i-industri-og-bergverksdrift
5b0958ce-7960-4566-8592-c02155934c6a,/valg/kommunestyre-og-fylkestingsvalg/statistikk/kommunestyre-og-fylkestingsvalget-velgerundersokelsen
135dadcc-6fd4-46c0-95bd-763982d4f873,/en/valg/kommunestyre-og-fylkestingsvalg/statistikk/kommunestyre-og-fylkestingsvalget-velgerundersokelsen
d13276db-5c20-4c71-902b-6cba86f4a06b,/en/sosiale-forhold-og-kriminalitet/kriminalitet-og-rettsvesen/statistikk/straffereaksjoner
e8c0b3b4-e69a-4c6a-86a8-c159efc6526a,/sosiale-forhold-og-kriminalitet/kriminalitet-og-rettsvesen/statistikk/straffereaksjoner
cdb91d60-b574-4d29-b5c6-33c8ef28bfaa,/en/energi-og-industri/industri-og-bergverksdrift/statistikk/vareproduksjon-i-industri-og-bergverksdrift
8e53355e-a8b7-4630-9e5a-1b9bfad48d8a,/utdanning/barnehager/statistikk/ansatte-i-barnehage-og-skole
d8d91095-dc0b-4f13-8526-5138942f00e4,/helse/helsetjenester/statistikk/tannhelsetenesta
a924142e-9a8a-4218-b9da-2866e315982d,/befolkning/barn-familier-og-husholdninger/statistikk/familier-og-husholdninger?fane=om
cde338f1-8bac-4d6a-bd78-77ac53d01754,/en/befolkning/barn-familier-og-husholdninger/statistikk/familier-og-husholdninger
c357f0ca-0e13-4306-b902-b82af89cbf31,/en/utdanning/barnehager/statistikk/ansatte-i-barnehage-og-skole
e0fba9d7-8ae2-4aad-b952-fab8f489905a,/en/helse/helsetjenester/statistikk/tannhelsetenesta
90fab583-745c-4123-b9e7-3876b2bca02c,/energi-og-industri/energi/statistikk/produksjon-og-forbruk-av-energi-energibalanse-og-energiregnskap
fdde84d4-4e5e-4a5f-984f-faee451fc8df,/natur-og-miljo/areal/statistikk/arealbruk-og-arealressurser
b12235d6-c8b8-4173-899a-6483ee1b16c0,/en/energi-og-industri/energi/statistikk/produksjon-og-forbruk-av-energi-energibalanse-og-energiregnskap
80b490f9-673a-45f0-9b76-db80817ccd67,/en/natur-og-miljo/areal/statistikk/arealbruk-og-arealressurser
067099fd-9b7a-4264-a8ec-6ec9008dff53,/offentlig-sektor/statlige-finanser/statistikk/holdninger-til-norsk-u-hjelp
93500d5a-3e56-48d0-b68b-e62cfe1b76b4,/jord-skog-jakt-og-fiskeri/jakt/statistikk/registrert-avgang-av-store-rovdyr
3c02ed39-f322-4faf-894a-78f904173fdc,/en/utdanning/utdanningsniva/statistikk/befolkningens-utdanningsniva
bc8ae0c6-9791-40b0-8ac2-6d3b7dbd8952,/en/jord-skog-jakt-og-fiskeri/jakt/statistikk/registrert-avgang-av-store-rovdyr
2572e1e1-07d5-4269-ab5d-89e2b4beab9f,/utdanning/utdanningsniva/statistikk/befolkningens-utdanningsniva
6b0f83d1-6670-4bca-bb91-fbd92f988f00,/en/offentlig-sektor/statlige-finanser/statistikk/holdninger-til-norsk-u-hjelp
e1547457-ed5d-42c0-9783-439b52a45528,/teknologi-og-innovasjon/forskning-og-innovasjon-i-naeringslivet/statistikk/naeringspolitiske-virkemidler
e953b267-fb42-45d8-8bf8-92c46c4cb6c1,/utdanning/voksenopplaering/statistikk/introduksjonsordningen-for-nyankomne-innvandrere
b46e1841-70c7-4542-8e48-49e818c8c82b,/helse/helsetjenester/statistikk/kommunehelsetenesta
08362e4c-5eb2-41be-b435-46f4e14c8b0d,/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/livs-og-skadeforsikringsselskaper-regnskap
91058210-cabd-46bc-8186-db8e960279d0,/transport-og-reiseliv/sjotransport/statistikk/kostnadsindeks-for-innenriks-sjofart
fc620240-3285-46e2-bc62-bea1b964a33d,/en/utdanning/voksenopplaering/statistikk/introduksjonsordningen-for-nyankomne-innvandrere
efb7182d-e58e-4de8-8a29-1f7fafbb678f,/en/teknologi-og-innovasjon/forskning-og-innovasjon-i-naeringslivet/statistikk/naeringspolitiske-virkemidler
0a4d0209-36e2-4a6c-85ee-907da7e4b456,/en/transport-og-reiseliv/sjotransport/statistikk/kostnadsindeks-for-innenriks-sjofart
1e2d2f84-8120-4776-8c32-48fbc0eb71db,/en/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/livs-og-skadeforsikringsselskaper-regnskap
6328116d-357b-404f-8100-d7cfe9ddbe93,/en/helse/helsetjenester/statistikk/kommunehelsetenesta
9dc473e3-2ece-4949-a61c-5bc0618ca04d,/priser-og-prisindekser/boligpriser-og-boligprisindekser/statistikk/prisindeks-for-nye-boliger
a5842a1d-421c-4ace-8db9-8dcde5e1e234,/helse/helsetjenester/statistikk/sjukeheimar-heimetenester-og-andre-omsorgstenester
c92f1c63-6871-4d88-b4fe-c93a2884a88f,/jord-skog-jakt-og-fiskeri/landbrukseiendommer/statistikk/kommunal-forvaltning-av-landbruksarealer
c60f9521-5ffd-4a3c-8d27-5eb50ea3cb99,/en/jord-skog-jakt-og-fiskeri/landbrukseiendommer/statistikk/kommunal-forvaltning-av-landbruksarealer
1d2ddaa4-1572-4c16-b9b5-96b525133b4f,/en/sosiale-forhold-og-kriminalitet/kriminalitet-og-rettsvesen/statistikk/anmeldte-lovbrudd-og-ofre
36ecc28e-30c0-46a7-9be3-38b1836edbd2,/en/priser-og-prisindekser/boligpriser-og-boligprisindekser/statistikk/prisindeks-for-nye-boliger
284764fa-f55f-4e73-a446-953bf60a4208,/sosiale-forhold-og-kriminalitet/kriminalitet-og-rettsvesen/statistikk/anmeldte-lovbrudd-og-ofre
bb966232-7e2d-476a-bad6-8b006c2d6c2f,/en/helse/helsetjenester/statistikk/sjukeheimar-heimetenester-og-andre-omsorgstenester
2d9dd42b-850d-48c9-930e-6d159b590cda,/transport-og-reiseliv/landtransport/statistikk/samferdsel-i-kommuner-og-fylkeskommuner
6b351dd0-027a-4dfe-8a55-602217f2b19f,/offentlig-sektor/kommunale-finanser/statistikk/eiendomsskatt
9c262600-cfab-4a56-b33f-8fb8f4ed6dd6,/kultur-og-fritid/kultur/statistikk/kulturtilbod
134b4fcb-5b7a-4f6f-b2cb-73235fc6c193,/offentlig-sektor/kostra/statistikk/fylkeskommuneregnskap
f4930065-3786-43b9-997f-7b3724e0f4eb,/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/kommunale-boliggebyrer
ccd2d07c-d1b8-4e85-8fb6-dbe93d99e004,/offentlig-sektor/kostra/statistikk/kommuneregnskap
bd45ae2d-520a-4a4d-aa60-41c17b1039b5,/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/kommunale-boliger
da7589ef-1d45-4db6-9bec-7696153e1a2c,/en/transport-og-reiseliv/landtransport/statistikk/samferdsel-i-kommuner-og-fylkeskommuner
86623fa5-4f78-4a1e-87a6-3efead1eb76f,/kultur-og-fritid/religion-og-livssyn/statistikk/den-norske-kirke
3655ec5b-ecbb-452a-96ec-b1100d09e0e5,/en/kultur-og-fritid/kultur/statistikk/kulturtilbod
a5decf5a-8d69-430d-a16c-7bb888c4c052,/en/kultur-og-fritid/religion-og-livssyn/statistikk/den-norske-kirke
7b1f350c-4105-4645-b1c7-6b03f4a35614,/en/offentlig-sektor/kommunale-finanser/statistikk/eiendomsskatt
5166a58c-a4ad-4b57-ad0e-5c94cc630f19,/en/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/kommunale-boliger
4478b2b2-ef77-4558-a3ca-ac11eb981c1f,/en/bygg-bolig-og-eiendom/bolig-og-boforhold/statistikk/kommunale-boliggebyrer
3a28ff81-1a7d-4e61-9359-657b29aae0c2,/en/offentlig-sektor/kostra/statistikk/kommuneregnskap
123e97a2-3b76-4aac-a9d2-c12b0a0d15cc,/en/offentlig-sektor/kostra/statistikk/fylkeskommuneregnskap
b203d267-da4a-41b8-9387-56818c689355,/utdanning/videregaende-utdanning/statistikk/gjennomforing-i-videregaende-opplaering
74f1b1d7-d8c3-4572-ba63-3434028f3a71,/befolkning/barn-familier-og-husholdninger/statistikk/adopsjoner
bd7610b1-6266-4094-9855-3ace3614bed0,/en/befolkning/barn-familier-og-husholdninger/statistikk/adopsjoner
ec4952e7-d760-4413-9a7d-0c0a85ff17db,/en/utdanning/videregaende-utdanning/statistikk/gjennomforing-i-videregaende-opplaering
f35f09e1-3640-44c8-a396-87fb934950d4,/kultur-og-fritid/faktaside/ferie-og-fritid
b60aca7d-384b-4ed0-9e6e-ce6be0df998d,/helse/faktaside/helse
93e50f03-afab-4bf7-b91a-8d9c7cb87386,/transport-og-reiseliv/faktaside/bil-og-transport
f33a4f77-c4df-47fc-bfd9-f004740701fd,/utdanning/hoyere-utdanning/statistikk/gjennomforing-ved-universiteter-og-hogskoler
4e05d78b-6ed4-405f-b38f-c5ec5898ac02,/offentlig-sektor/offentlig-forvaltning/statistikk/offentlig-forvaltnings-fordringer-og-gjeld
7de3f72b-b275-45f5-84ed-649e4200e3e4,/natur-og-miljo/miljoregnskap/statistikk/utslipp-fra-norsk-okonomisk-aktivitet
b6447a8a-9c38-47d1-8950-427c16a80935,/en/utdanning/hoyere-utdanning/statistikk/gjennomforing-ved-universiteter-og-hogskoler
23cf6e06-582a-431b-a6b0-ab01624bed16,/en/natur-og-miljo/miljoregnskap/statistikk/utslipp-fra-norsk-okonomisk-aktivitet
53c6ee17-91a7-40b8-9663-332ab207728f,/en/offentlig-sektor/offentlig-forvaltning/statistikk/offentlig-forvaltnings-fordringer-og-gjeld
7ee58a86-ca53-4c8e-97e4-ac1c3dcc2ab9,/helse/faktaside/konsekvenser-av-korona
af2b374c-6580-489c-9efd-5f0da25d24e4,/nasjonalregnskap-og-konjunkturer/faktaside/norsk-naeringsliv
45860c6b-78ca-41c1-b0af-4d84dfdbb637,/transport-og-reiseliv/landtransport/statistikk/jernbanetransport
d4e8f4a4-61b5-41a2-8325-d6634e86019f,/en/transport-og-reiseliv/landtransport/statistikk/jernbanetransport
bd79e0a1-bd9d-4dc1-a5c6-dec3a3ef196a,/kultur-og-fritid/kultur/statistikk/fag-og-forskingsbibliotek
dcbce472-9714-4d4d-8f99-9915c7bfb681,/nasjonalregnskap-og-konjunkturer/finansregnskap/statistikk/finansielle-sektorregnskaper
63757741-cc2d-4722-a8cd-525ccfe8bf91,/en/nasjonalregnskap-og-konjunkturer/finansregnskap/statistikk/finansielle-sektorregnskaper
be5361bd-0cab-4d02-a355-1651733e2339,/en/kultur-og-fritid/kultur/statistikk/fag-og-forskingsbibliotek
1b88f458-e6d1-4fc9-9afe-4403699330a1,/nasjonalregnskap-og-konjunkturer/faktaside/norsk-okonomi
3fe85db5-a9a7-4ecb-97d8-18cae1f0283e,/varehandel-og-tjenesteyting/varehandel/statistikk/alkoholomsetning
d5b5dce6-e6cc-4609-8116-c65507fa684d,/helse/helsetjenester/statistikk/allmennlegetjenesten
acf8c6c6-1f8d-4766-aff3-65ebc0167ce1,/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/finansielle-holdingselskaper
5bc9cdd2-2953-4947-8e9c-19e13e5eea1d,/natur-og-miljo/forurensning-og-klima/statistikk/utslipp-til-luft
